"year"	"year_id"	"division"	"team_id"	"team_name"	"team_url"
2015	12121	3	747	"Wabash"	"http://stats.ncaa.org/team/747/12121"
2015	12121	3	751	"Wash. & Jeff."	"http://stats.ncaa.org/team/751/12121"
2015	12121	3	752	"Wash. & Lee"	"http://stats.ncaa.org/team/752/12121"
2015	12121	3	753	"Washington Col."	"http://stats.ncaa.org/team/753/12121"
2015	12121	3	761	"Wells"	"http://stats.ncaa.org/team/761/12121"
2015	12121	3	762	"Wentworth"	"http://stats.ncaa.org/team/762/12121"
2015	12121	3	763	"Wesley"	"http://stats.ncaa.org/team/763/12121"
2015	12121	3	764	"Wesleyan (CT)"	"http://stats.ncaa.org/team/764/12121"
2015	12121	3	770	"Western Conn. St."	"http://stats.ncaa.org/team/770/12121"
2015	12121	3	775	"Western New Eng."	"http://stats.ncaa.org/team/775/12121"
2015	12121	3	779	"Wheaton (MA)"	"http://stats.ncaa.org/team/779/12121"
2015	12121	3	8896	"Wheelock"	"http://stats.ncaa.org/team/8896/12121"
2015	12121	3	781	"Whittier"	"http://stats.ncaa.org/team/781/12121"
2015	12121	3	783	"Widener"	"http://stats.ncaa.org/team/783/12121"
2015	12121	3	789	"Williams"	"http://stats.ncaa.org/team/789/12121"
2015	12121	3	1461	"Wilmington (OH)"	"http://stats.ncaa.org/team/1461/12121"
2015	12121	3	806	"Wittenberg"	"http://stats.ncaa.org/team/806/12121"
2015	12121	3	807	"Wooster"	"http://stats.ncaa.org/team/807/12121"
2015	12121	3	815	"York (PA)"	"http://stats.ncaa.org/team/815/12121"
2014	11580	1	721	"Air Force"	"http://stats.ncaa.org/team/721/11580"
2014	11580	1	14	"Albany (NY)"	"http://stats.ncaa.org/team/14/11580"
2014	11580	1	725	"Army West Point"	"http://stats.ncaa.org/team/725/11580"
2014	11580	1	52	"Bellarmine"	"http://stats.ncaa.org/team/52/11580"
2014	11580	1	62	"Binghamton"	"http://stats.ncaa.org/team/62/11580"
2014	11580	1	68	"Boston U."	"http://stats.ncaa.org/team/68/11580"
2014	11580	1	80	"Brown"	"http://stats.ncaa.org/team/80/11580"
2014	11580	1	81	"Bryant"	"http://stats.ncaa.org/team/81/11580"
2014	11580	1	83	"Bucknell"	"http://stats.ncaa.org/team/83/11580"
2014	11580	1	116	"Canisius"	"http://stats.ncaa.org/team/116/11580"
2014	11580	1	153	"Colgate"	"http://stats.ncaa.org/team/153/11580"
2014	11580	1	167	"Cornell"	"http://stats.ncaa.org/team/167/11580"
2014	11580	1	172	"Dartmouth"	"http://stats.ncaa.org/team/172/11580"
2014	11580	1	180	"Delaware"	"http://stats.ncaa.org/team/180/11580"
2014	11580	1	183	"Denver"	"http://stats.ncaa.org/team/183/11580"
2014	11580	1	184	"Detroit"	"http://stats.ncaa.org/team/184/11580"
2014	11580	1	191	"Drexel"	"http://stats.ncaa.org/team/191/11580"
2014	11580	1	193	"Duke"	"http://stats.ncaa.org/team/193/11580"
2014	11580	1	220	"Fairfield"	"http://stats.ncaa.org/team/220/11580"
2014	11580	1	244	"Furman"	"http://stats.ncaa.org/team/244/11580"
2014	11580	1	251	"Georgetown"	"http://stats.ncaa.org/team/251/11580"
2014	11580	1	272	"Hartford"	"http://stats.ncaa.org/team/272/11580"
2014	11580	1	275	"Harvard"	"http://stats.ncaa.org/team/275/11580"
2014	11580	1	19651	"High Point"	"http://stats.ncaa.org/team/19651/11580"
2014	11580	1	282	"Hobart and William Colleges"	"http://stats.ncaa.org/team/282/11580"
2014	11580	1	283	"Hofstra"	"http://stats.ncaa.org/team/283/11580"
2014	11580	1	285	"Holy Cross"	"http://stats.ncaa.org/team/285/11580"
2014	11580	1	316	"Jacksonville"	"http://stats.ncaa.org/team/316/11580"
2014	11580	1	322	"Johns Hopkins"	"http://stats.ncaa.org/team/322/11580"
2014	11580	1	342	"Lafayette"	"http://stats.ncaa.org/team/342/11580"
2014	11580	1	352	"Lehigh"	"http://stats.ncaa.org/team/352/11580"
2014	11580	1	369	"Loyola Maryland"	"http://stats.ncaa.org/team/369/11580"
2014	11580	1	381	"Manhattan"	"http://stats.ncaa.org/team/381/11580"
2014	11580	1	386	"Marist"	"http://stats.ncaa.org/team/386/11580"
2014	11580	1	387	"Marquette"	"http://stats.ncaa.org/team/387/11580"
2014	11580	1	392	"Maryland"	"http://stats.ncaa.org/team/392/11580"
2014	11580	1	400	"Massachusetts"	"http://stats.ncaa.org/team/400/11580"
2014	11580	1	406	"Mercer"	"http://stats.ncaa.org/team/406/11580"
2014	11580	1	418	"Michigan"	"http://stats.ncaa.org/team/418/11580"
2014	11580	1	439	"Monmouth"	"http://stats.ncaa.org/team/439/11580"
2014	11580	1	450	"Mt. St. Mary's"	"http://stats.ncaa.org/team/450/11580"
2014	11580	1	726	"Navy"	"http://stats.ncaa.org/team/726/11580"
2014	11580	1	457	"North Carolina"	"http://stats.ncaa.org/team/457/11580"
2014	11580	1	513	"Notre Dame"	"http://stats.ncaa.org/team/513/11580"
2014	11580	1	518	"Ohio St."	"http://stats.ncaa.org/team/518/11580"
2014	11580	1	540	"Penn"	"http://stats.ncaa.org/team/540/11580"
2014	11580	1	539	"Penn St."	"http://stats.ncaa.org/team/539/11580"
2014	11580	1	554	"Princeton"	"http://stats.ncaa.org/team/554/11580"
2014	11580	1	556	"Providence"	"http://stats.ncaa.org/team/556/11580"
2014	11580	1	562	"Quinnipiac"	"http://stats.ncaa.org/team/562/11580"
2014	11580	1	575	"Richmond"	"http://stats.ncaa.org/team/575/11580"
2014	11580	1	579	"Robert Morris"	"http://stats.ncaa.org/team/579/11580"
2014	11580	1	587	"Rutgers"	"http://stats.ncaa.org/team/587/11580"
2014	11580	1	590	"Sacred Heart"	"http://stats.ncaa.org/team/590/11580"
2014	11580	1	606	"Saint Joseph's"	"http://stats.ncaa.org/team/606/11580"
2014	11580	1	639	"Siena"	"http://stats.ncaa.org/team/639/11580"
2014	11580	1	603	"St. John's (NY)"	"http://stats.ncaa.org/team/603/11580"
2014	11580	1	683	"Stony Brook"	"http://stats.ncaa.org/team/683/11580"
2014	11580	1	688	"Syracuse"	"http://stats.ncaa.org/team/688/11580"
2014	11580	1	711	"Towson"	"http://stats.ncaa.org/team/711/11580"
2014	11580	1	391	"UMBC"	"http://stats.ncaa.org/team/391/11580"
2014	11580	1	741	"VMI"	"http://stats.ncaa.org/team/741/11580"
2014	11580	1	738	"Vermont"	"http://stats.ncaa.org/team/738/11580"
2014	11580	1	739	"Villanova"	"http://stats.ncaa.org/team/739/11580"
2014	11580	1	746	"Virginia"	"http://stats.ncaa.org/team/746/11580"
2014	11580	1	748	"Wagner"	"http://stats.ncaa.org/team/748/11580"
2014	11580	1	813	"Yale"	"http://stats.ncaa.org/team/813/11580"
2014	11580	2	929	"Adams St."	"http://stats.ncaa.org/team/929/11580"
2014	11580	2	3	"Adelphi"	"http://stats.ncaa.org/team/3/11580"
2014	11580	2	934	"Alderson Broaddus"	"http://stats.ncaa.org/team/934/11580"
2014	11580	2	22	"American Int'l"	"http://stats.ncaa.org/team/22/11580"
2014	11580	2	36	"Assumption"	"http://stats.ncaa.org/team/36/11580"
2014	11580	2	2683	"Belmont Abbey"	"http://stats.ncaa.org/team/2683/11580"
2014	11580	2	56	"Bentley"	"http://stats.ncaa.org/team/56/11580"
2014	11580	2	30094	"Brevard"	"http://stats.ncaa.org/team/30094/11580"
2014	11580	2	1001	"Catawba"	"http://stats.ncaa.org/team/1001/11580"
2014	11580	2	21323	"Chestnut Hill"	"http://stats.ncaa.org/team/21323/11580"
2014	11580	2	1023	"Coker"	"http://stats.ncaa.org/team/1023/11580"
2014	11580	2	11416	"Colorado Mesa"	"http://stats.ncaa.org/team/11416/11580"
2014	11580	2	186	"Dist. Columbia"	"http://stats.ncaa.org/team/186/11580"
2014	11580	2	30118	"Dominican (CA)"	"http://stats.ncaa.org/team/30118/11580"
2014	11580	2	8956	"Dominican (NY)"	"http://stats.ncaa.org/team/8956/11580"
2014	11580	2	2692	"Dowling"	"http://stats.ncaa.org/team/2692/11580"
2014	11580	2	30193	"Emmanuel (GA)"	"http://stats.ncaa.org/team/30193/11580"
2014	11580	2	233	"Fla. Southern"	"http://stats.ncaa.org/team/233/11580"
2014	11580	2	230	"Florida Tech"	"http://stats.ncaa.org/team/230/11580"
2014	11580	2	241	"Franklin Pierce"	"http://stats.ncaa.org/team/241/11580"
2014	11580	2	362	"LIU Post"	"http://stats.ncaa.org/team/362/11580"
2014	11580	2	2746	"Lake Erie"	"http://stats.ncaa.org/team/2746/11580"
2014	11580	2	349	"Le Moyne"	"http://stats.ncaa.org/team/349/11580"
2014	11580	2	13302	"Lees-McRae"	"http://stats.ncaa.org/team/13302/11580"
2014	11580	2	1170	"Lenoir-Rhyne"	"http://stats.ncaa.org/team/1170/11580"
2014	11580	2	1174	"Limestone"	"http://stats.ncaa.org/team/1174/11580"
2014	11580	2	30136	"Lindenwood (MO)"	"http://stats.ncaa.org/team/30136/11580"
2014	11580	2	20794	"Lynn"	"http://stats.ncaa.org/team/20794/11580"
2014	11580	2	1199	"Mars Hill"	"http://stats.ncaa.org/team/1199/11580"
2014	11580	2	407	"Mercy"	"http://stats.ncaa.org/team/407/11580"
2014	11580	2	408	"Mercyhurst"	"http://stats.ncaa.org/team/408/11580"
2014	11580	2	410	"Merrimack"	"http://stats.ncaa.org/team/410/11580"
2014	11580	2	437	"Molloy"	"http://stats.ncaa.org/team/437/11580"
2014	11580	2	1245	"Mount Olive"	"http://stats.ncaa.org/team/1245/11580"
2014	11580	2	477	"NYIT"	"http://stats.ncaa.org/team/477/11580"
2014	11580	2	30056	"Notre Dame de Namur"	"http://stats.ncaa.org/team/30056/11580"
2014	11580	2	15207	"Ohio Valley"	"http://stats.ncaa.org/team/15207/11580"
2014	11580	2	533	"Pace"	"http://stats.ncaa.org/team/533/11580"
2014	11580	2	542	"Pfeiffer"	"http://stats.ncaa.org/team/542/11580"
2014	11580	2	1318	"Post"	"http://stats.ncaa.org/team/1318/11580"
2014	11580	2	11504	"Queens (NC)"	"http://stats.ncaa.org/team/11504/11580"
2014	11580	2	30150	"Roberts Wesleyan"	"http://stats.ncaa.org/team/30150/11580"
2014	11580	2	1328	"Rockhurst"	"http://stats.ncaa.org/team/1328/11580"
2014	11580	2	584	"Rollins"	"http://stats.ncaa.org/team/584/11580"
2014	11580	2	608	"Saint Leo"	"http://stats.ncaa.org/team/608/11580"
2014	11580	2	613	"Saint Michael's"	"http://stats.ncaa.org/team/613/11580"
2014	11580	2	1347	"Saint Rose"	"http://stats.ncaa.org/team/1347/11580"
2014	11580	2	30063	"Seton Hill"	"http://stats.ncaa.org/team/30063/11580"
2014	11580	2	30151	"Shorter"	"http://stats.ncaa.org/team/30151/11580"
2014	11580	2	468	"Southern N.H."	"http://stats.ncaa.org/team/468/11580"
2014	11580	2	593	"St. Anselm"	"http://stats.ncaa.org/team/593/11580"
2014	11580	2	689	"Tampa"	"http://stats.ncaa.org/team/689/11580"
2014	11580	2	12830	"Tusculum"	"http://stats.ncaa.org/team/12830/11580"
2014	11580	2	30141	"Walsh"	"http://stats.ncaa.org/team/30141/11580"
2014	11580	2	12799	"Wheeling Jesuit"	"http://stats.ncaa.org/team/12799/11580"
2014	11580	2	1462	"Wingate"	"http://stats.ncaa.org/team/1462/11580"
2014	11580	2	30154	"Young Harris"	"http://stats.ncaa.org/team/30154/11580"
2014	11580	3	4	"Adrian"	"http://stats.ncaa.org/team/4/11580"
2014	11580	3	2798	"Albertus Magnus"	"http://stats.ncaa.org/team/2798/11580"
2014	11580	3	15	"Albion"	"http://stats.ncaa.org/team/15/11580"
2014	11580	3	16	"Albright"	"http://stats.ncaa.org/team/16/11580"
2014	11580	3	18	"Alfred"	"http://stats.ncaa.org/team/18/11580"
2014	11580	3	21	"Alma"	"http://stats.ncaa.org/team/21/11580"
2014	11580	3	938	"Alvernia"	"http://stats.ncaa.org/team/938/11580"
2014	11580	3	24	"Amherst"	"http://stats.ncaa.org/team/24/11580"
2014	11580	3	26	"Anna Maria"	"http://stats.ncaa.org/team/26/11580"
2014	11580	3	966	"Arcadia"	"http://stats.ncaa.org/team/966/11580"
2014	11580	3	40	"Augustana (IL)"	"http://stats.ncaa.org/team/40/11580"
2014	11580	3	42	"Aurora"	"http://stats.ncaa.org/team/42/11580"
2014	11580	3	45	"Babson"	"http://stats.ncaa.org/team/45/11580"
2014	11580	3	46	"Baldwin Wallace"	"http://stats.ncaa.org/team/46/11580"
2014	11580	3	962	"Bard"	"http://stats.ncaa.org/team/962/11580"
2014	11580	3	50	"Bates"	"http://stats.ncaa.org/team/50/11580"
2014	11580	3	26107	"Becker"	"http://stats.ncaa.org/team/26107/11580"
2014	11580	3	53	"Beloit"	"http://stats.ncaa.org/team/53/11580"
2014	11580	3	296	"Benedictine (IL)"	"http://stats.ncaa.org/team/296/11580"
2014	11580	3	973	"Berry"	"http://stats.ncaa.org/team/973/11580"
2014	11580	3	59	"Bethany (WV)"	"http://stats.ncaa.org/team/59/11580"
2014	11580	3	28593	"Birmingham-So."	"http://stats.ncaa.org/team/28593/11580"
2014	11580	3	69	"Bowdoin"	"http://stats.ncaa.org/team/69/11580"
2014	11580	3	75	"Bridgewater (VA)"	"http://stats.ncaa.org/team/75/11580"
2014	11580	3	78	"Brockport"	"http://stats.ncaa.org/team/78/11580"
2014	11580	3	88	"Cabrini"	"http://stats.ncaa.org/team/88/11580"
2014	11580	3	114	"Calvin"	"http://stats.ncaa.org/team/114/11580"
2014	11580	3	117	"Capital"	"http://stats.ncaa.org/team/117/11580"
2014	11580	3	121	"Carthage"	"http://stats.ncaa.org/team/121/11580"
2014	11580	3	123	"Castleton"	"http://stats.ncaa.org/team/123/11580"
2014	11580	3	124	"Catholic"	"http://stats.ncaa.org/team/124/11580"
2014	11580	3	23624	"Cazenovia"	"http://stats.ncaa.org/team/23624/11580"
2014	11580	3	125	"Centenary (LA)"	"http://stats.ncaa.org/team/125/11580"
2014	11580	3	12884	"Centenary (NJ)"	"http://stats.ncaa.org/team/12884/11580"
2014	11580	3	132	"Centre"	"http://stats.ncaa.org/team/132/11580"
2014	11580	3	139	"Chris. Newport"	"http://stats.ncaa.org/team/139/11580"
2014	11580	3	145	"Clark (MA)"	"http://stats.ncaa.org/team/145/11580"
2014	11580	3	146	"Clarkson"	"http://stats.ncaa.org/team/146/11580"
2014	11580	3	30083	"Cobleskill St."	"http://stats.ncaa.org/team/30083/11580"
2014	11580	3	151	"Colby"	"http://stats.ncaa.org/team/151/11580"
2014	11580	3	154	"Colorado Col."	"http://stats.ncaa.org/team/154/11580"
2014	11580	3	1036	"Concordia Wisconsin"	"http://stats.ncaa.org/team/1036/11580"
2014	11580	3	163	"Connecticut Col."	"http://stats.ncaa.org/team/163/11580"
2014	11580	3	170	"Curry"	"http://stats.ncaa.org/team/170/11580"
2014	11580	3	1044	"Dallas"	"http://stats.ncaa.org/team/1044/11580"
2014	11580	3	2691	"Daniel Webster"	"http://stats.ncaa.org/team/2691/11580"
2014	11580	3	177	"DePauw"	"http://stats.ncaa.org/team/177/11580"
2014	11580	3	20	"DeSales"	"http://stats.ncaa.org/team/20/11580"
2014	11580	3	1050	"Defiance"	"http://stats.ncaa.org/team/1050/11580"
2014	11580	3	182	"Denison"	"http://stats.ncaa.org/team/182/11580"
2014	11580	3	185	"Dickinson"	"http://stats.ncaa.org/team/185/11580"
2014	11580	3	190	"Drew"	"http://stats.ncaa.org/team/190/11580"
2014	11580	3	192	"Dubuque"	"http://stats.ncaa.org/team/192/11580"
2014	11580	3	8968	"Eastern"	"http://stats.ncaa.org/team/8968/11580"
2014	11580	3	200	"Eastern Conn. St."	"http://stats.ncaa.org/team/200/11580"
2014	11580	3	211	"Elizabethtown"	"http://stats.ncaa.org/team/211/11580"
2014	11580	3	212	"Elmhurst"	"http://stats.ncaa.org/team/212/11580"
2014	11580	3	213	"Elmira"	"http://stats.ncaa.org/team/213/11580"
2014	11580	3	214	"Emerson"	"http://stats.ncaa.org/team/214/11580"
2014	11580	3	215	"Emmanuel (MA)"	"http://stats.ncaa.org/team/215/11580"
2014	11580	3	8981	"Endicott"	"http://stats.ncaa.org/team/8981/11580"
2014	11580	3	221	"FDU-Florham"	"http://stats.ncaa.org/team/221/11580"
2014	11580	3	27892	"Farmingdale St."	"http://stats.ncaa.org/team/27892/11580"
2014	11580	3	225	"Ferrum"	"http://stats.ncaa.org/team/225/11580"
2014	11580	3	11538	"Fontbonne"	"http://stats.ncaa.org/team/11538/11580"
2014	11580	3	30069	"Franciscan"	"http://stats.ncaa.org/team/30069/11580"
2014	11580	3	239	"Frank. & Marsh."	"http://stats.ncaa.org/team/239/11580"
2014	11580	3	243	"Frostburg St."	"http://stats.ncaa.org/team/243/11580"
2014	11580	3	258	"Gettysburg"	"http://stats.ncaa.org/team/258/11580"
2014	11580	3	1099	"Gordon"	"http://stats.ncaa.org/team/1099/11580"
2014	11580	3	1467	"Goucher"	"http://stats.ncaa.org/team/1467/11580"
2014	11580	3	11062	"Green Mountain"	"http://stats.ncaa.org/team/11062/11580"
2014	11580	3	263	"Greensboro"	"http://stats.ncaa.org/team/263/11580"
2014	11580	3	1112	"Guilford"	"http://stats.ncaa.org/team/1112/11580"
2014	11580	3	12399	"Gwynedd Mercy"	"http://stats.ncaa.org/team/12399/11580"
2014	11580	3	267	"Hamilton"	"http://stats.ncaa.org/team/267/11580"
2014	11580	3	269	"Hampden-Sydney"	"http://stats.ncaa.org/team/269/11580"
2014	11580	3	1115	"Hanover"	"http://stats.ncaa.org/team/1115/11580"
2014	11580	3	273	"Hartwick"	"http://stats.ncaa.org/team/273/11580"
2014	11580	3	276	"Haverford"	"http://stats.ncaa.org/team/276/11580"
2014	11580	3	1124	"Hendrix"	"http://stats.ncaa.org/team/1124/11580"
2014	11580	3	8398	"Hilbert"	"http://stats.ncaa.org/team/8398/11580"
2014	11580	3	281	"Hiram"	"http://stats.ncaa.org/team/281/11580"
2014	11580	3	8404	"Hood"	"http://stats.ncaa.org/team/8404/11580"
2014	11580	3	286	"Hope"	"http://stats.ncaa.org/team/286/11580"
2014	11580	3	1130	"Huntingdon"	"http://stats.ncaa.org/team/1130/11580"
2014	11580	3	1133	"Husson"	"http://stats.ncaa.org/team/1133/11580"
2014	11580	3	300	"Ill. Wesleyan"	"http://stats.ncaa.org/team/300/11580"
2014	11580	3	303	"Immaculata"	"http://stats.ncaa.org/team/303/11580"
2014	11580	3	313	"Ithaca"	"http://stats.ncaa.org/team/313/11580"
2014	11580	3	320	"John Carroll"	"http://stats.ncaa.org/team/320/11580"
2014	11580	3	22626	"Johnson & Wales (RI)"	"http://stats.ncaa.org/team/22626/11580"
2014	11580	3	324	"Johnson St."	"http://stats.ncaa.org/team/324/11580"
2014	11580	3	329	"Kean"	"http://stats.ncaa.org/team/329/11580"
2014	11580	3	330	"Keene St."	"http://stats.ncaa.org/team/330/11580"
2014	11580	3	335	"Kenyon"	"http://stats.ncaa.org/team/335/11580"
2014	11580	3	1159	"Keuka"	"http://stats.ncaa.org/team/1159/11580"
2014	11580	3	336	"King's (PA)"	"http://stats.ncaa.org/team/336/11580"
2014	11580	3	1163	"La Roche"	"http://stats.ncaa.org/team/1163/11580"
2014	11580	3	8486	"Lasell"	"http://stats.ncaa.org/team/8486/11580"
2014	11580	3	351	"Lebanon Valley"	"http://stats.ncaa.org/team/351/11580"
2014	11580	3	373	"Lycoming"	"http://stats.ncaa.org/team/373/11580"
2014	11580	3	374	"Lynchburg"	"http://stats.ncaa.org/team/374/11580"
2014	11580	3	30065	"Lyndon St."	"http://stats.ncaa.org/team/30065/11580"
2014	11580	3	398	"MIT"	"http://stats.ncaa.org/team/398/11580"
2014	11580	3	20220	"MSOE"	"http://stats.ncaa.org/team/20220/11580"
2014	11580	3	378	"Maine Maritime"	"http://stats.ncaa.org/team/378/11580"
2014	11580	3	382	"Manhattanville"	"http://stats.ncaa.org/team/382/11580"
2014	11580	3	390	"Mary Washington"	"http://stats.ncaa.org/team/390/11580"
2014	11580	3	394	"Marymount (VA)"	"http://stats.ncaa.org/team/394/11580"
2014	11580	3	397	"Marywood"	"http://stats.ncaa.org/team/397/11580"
2014	11580	3	399	"Mass. Maritime"	"http://stats.ncaa.org/team/399/11580"
2014	11580	3	773	"McDaniel"	"http://stats.ncaa.org/team/773/11580"
2014	11580	3	379	"Me.-Farmington"	"http://stats.ncaa.org/team/379/11580"
2014	11580	3	23725	"Medaille"	"http://stats.ncaa.org/team/23725/11580"
2014	11580	3	724	"Merchant Marine"	"http://stats.ncaa.org/team/724/11580"
2014	11580	3	411	"Messiah"	"http://stats.ncaa.org/team/411/11580"
2014	11580	3	412	"Methodist"	"http://stats.ncaa.org/team/412/11580"
2014	11580	3	420	"Middlebury"	"http://stats.ncaa.org/team/420/11580"
2014	11580	3	426	"Millsaps"	"http://stats.ncaa.org/team/426/11580"
2014	11580	3	16142	"Misericordia"	"http://stats.ncaa.org/team/16142/11580"
2014	11580	3	30042	"Mitchell"	"http://stats.ncaa.org/team/30042/11580"
2014	11580	3	442	"Montclair St."	"http://stats.ncaa.org/team/442/11580"
2014	11580	3	30067	"Morrisville St."	"http://stats.ncaa.org/team/30067/11580"
2014	11580	3	27901	"Mount Ida"	"http://stats.ncaa.org/team/27901/11580"
2014	11580	3	452	"Mount Union"	"http://stats.ncaa.org/team/452/11580"
2014	11580	3	8567	"Mt. St. Joseph"	"http://stats.ncaa.org/team/8567/11580"
2014	11580	3	1468	"Mt. St. Mary (NY)"	"http://stats.ncaa.org/team/1468/11580"
2014	11580	3	451	"Mt. St. Vincent"	"http://stats.ncaa.org/team/451/11580"
2014	11580	3	453	"Muhlenberg"	"http://stats.ncaa.org/team/453/11580"
2014	11580	3	461	"Nazareth"	"http://stats.ncaa.org/team/461/11580"
2014	11580	3	1254	"Neumann"	"http://stats.ncaa.org/team/1254/11580"
2014	11580	3	467	"New England Col."	"http://stats.ncaa.org/team/467/11580"
2014	11580	3	484	"Nichols"	"http://stats.ncaa.org/team/484/11580"
2014	11580	3	511	"Norwich"	"http://stats.ncaa.org/team/511/11580"
2014	11580	3	515	"Oberlin"	"http://stats.ncaa.org/team/515/11580"
2014	11580	3	2713	"Oglethorpe"	"http://stats.ncaa.org/team/2713/11580"
2014	11580	3	520	"Ohio Wesleyan"	"http://stats.ncaa.org/team/520/11580"
2014	11580	3	525	"Olivet"	"http://stats.ncaa.org/team/525/11580"
2014	11580	3	530	"Oswego St."	"http://stats.ncaa.org/team/530/11580"
2014	11580	3	531	"Otterbein"	"http://stats.ncaa.org/team/531/11580"
2014	11580	3	21830	"Piedmont"	"http://stats.ncaa.org/team/21830/11580"
2014	11580	3	547	"Plattsburgh St."	"http://stats.ncaa.org/team/547/11580"
2014	11580	3	548	"Plymouth St."	"http://stats.ncaa.org/team/548/11580"
2014	11580	3	580	"RIT"	"http://stats.ncaa.org/team/580/11580"
2014	11580	3	566	"Randolph"	"http://stats.ncaa.org/team/566/11580"
2014	11580	3	565	"Randolph-Macon"	"http://stats.ncaa.org/team/565/11580"
2014	11580	3	569	"Regis (MA)"	"http://stats.ncaa.org/team/569/11580"
2014	11580	3	570	"Rensselaer"	"http://stats.ncaa.org/team/570/11580"
2014	11580	3	573	"Rhodes"	"http://stats.ncaa.org/team/573/11580"
2014	11580	3	18422	"Rivier"	"http://stats.ncaa.org/team/18422/11580"
2014	11580	3	578	"Roanoke"	"http://stats.ncaa.org/team/578/11580"
2014	11580	3	583	"Roger Williams"	"http://stats.ncaa.org/team/583/11580"
2014	11580	3	15882	"Rosemont"	"http://stats.ncaa.org/team/15882/11580"
2014	11580	3	168	"SUNY Cortland"	"http://stats.ncaa.org/team/168/11580"
2014	11580	3	247	"SUNY Geneseo"	"http://stats.ncaa.org/team/247/11580"
2014	11580	3	478	"SUNY Maritime"	"http://stats.ncaa.org/team/478/11580"
2014	11580	3	526	"SUNY Oneonta"	"http://stats.ncaa.org/team/526/11580"
2014	11580	3	9500	"SUNY Poly"	"http://stats.ncaa.org/team/9500/11580"
2014	11580	3	552	"SUNY Potsdam"	"http://stats.ncaa.org/team/552/11580"
2014	11580	3	30064	"Saint Vincent"	"http://stats.ncaa.org/team/30064/11580"
2014	11580	3	621	"Salem St."	"http://stats.ncaa.org/team/621/11580"
2014	11580	3	622	"Salisbury"	"http://stats.ncaa.org/team/622/11580"
2014	11580	3	623	"Salve Regina"	"http://stats.ncaa.org/team/623/11580"
2014	11580	3	633	"Scranton"	"http://stats.ncaa.org/team/633/11580"
2014	11580	3	652	"Sewanee"	"http://stats.ncaa.org/team/652/11580"
2014	11580	3	637	"Shenandoah"	"http://stats.ncaa.org/team/637/11580"
2014	11580	3	642	"Skidmore"	"http://stats.ncaa.org/team/642/11580"
2014	11580	3	662	"Southern Me."	"http://stats.ncaa.org/team/662/11580"
2014	11580	3	8746	"Southwestern (TX)"	"http://stats.ncaa.org/team/8746/11580"
2014	11580	3	673	"Springfield"	"http://stats.ncaa.org/team/673/11580"
2014	11580	3	601	"St. John Fisher"	"http://stats.ncaa.org/team/601/11580"
2014	11580	3	605	"St. Joseph's (ME)"	"http://stats.ncaa.org/team/605/11580"
2014	11580	3	607	"St. Lawrence"	"http://stats.ncaa.org/team/607/11580"
2014	11580	3	611	"St. Mary's (MD)"	"http://stats.ncaa.org/team/611/11580"
2014	11580	3	679	"Stevens"	"http://stats.ncaa.org/team/679/11580"
2014	11580	3	21852	"Stevenson"	"http://stats.ncaa.org/team/21852/11580"
2014	11580	3	681	"Stockton"	"http://stats.ncaa.org/team/681/11580"
2014	11580	3	685	"Susquehanna"	"http://stats.ncaa.org/team/685/11580"
2014	11580	3	686	"Swarthmore"	"http://stats.ncaa.org/team/686/11580"
2014	11580	3	707	"Thiel"	"http://stats.ncaa.org/team/707/11580"
2014	11580	3	2758	"Thomas (ME)"	"http://stats.ncaa.org/team/2758/11580"
2014	11580	3	28749	"Transylvania"	"http://stats.ncaa.org/team/28749/11580"
2014	11580	3	30037	"Trine"	"http://stats.ncaa.org/team/30037/11580"
2014	11580	3	713	"Trinity (CT)"	"http://stats.ncaa.org/team/713/11580"
2014	11580	3	717	"Tufts"	"http://stats.ncaa.org/team/717/11580"
2014	11580	3	1255	"U New England"	"http://stats.ncaa.org/team/1255/11580"
2014	11580	3	401	"UMass Boston"	"http://stats.ncaa.org/team/401/11580"
2014	11580	3	656	"UMass Dartmouth"	"http://stats.ncaa.org/team/656/11580"
2014	11580	3	727	"Union (NY)"	"http://stats.ncaa.org/team/727/11580"
2014	11580	3	730	"Ursinus"	"http://stats.ncaa.org/team/730/11580"
2014	11580	3	733	"Utica"	"http://stats.ncaa.org/team/733/11580"
2014	11580	3	745	"Va. Wesleyan"	"http://stats.ncaa.org/team/745/11580"
2014	11580	3	737	"Vassar"	"http://stats.ncaa.org/team/737/11580"
2014	11580	3	751	"Wash. & Jeff."	"http://stats.ncaa.org/team/751/11580"
2014	11580	3	752	"Wash. & Lee"	"http://stats.ncaa.org/team/752/11580"
2014	11580	3	753	"Washington Col."	"http://stats.ncaa.org/team/753/11580"
2014	11580	3	761	"Wells"	"http://stats.ncaa.org/team/761/11580"
2014	11580	3	762	"Wentworth"	"http://stats.ncaa.org/team/762/11580"
2014	11580	3	763	"Wesley"	"http://stats.ncaa.org/team/763/11580"
2014	11580	3	764	"Wesleyan (CT)"	"http://stats.ncaa.org/team/764/11580"
2014	11580	3	770	"Western Conn. St."	"http://stats.ncaa.org/team/770/11580"
2014	11580	3	775	"Western New Eng."	"http://stats.ncaa.org/team/775/11580"
2014	11580	3	779	"Wheaton (MA)"	"http://stats.ncaa.org/team/779/11580"
2014	11580	3	8896	"Wheelock"	"http://stats.ncaa.org/team/8896/11580"
